https://www.kaggle.com/nbose2/tests,D://crw_data//df.apply\source41,D://crw_data//df.apply\source41\code\pd.DataFrame.ix_replace4.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/nbose2/tests,D://crw_data//df.apply\source41,D://crw_data//df.apply\source41\code\pd.DataFrame.ix_replace5.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/iviglious/teamysi-titanic-rf-a,D://crw_data//df.iloc\source55,D://crw_data//df.iloc\source55\code\pd.DataFrame.ix_replace0.py,titanic
https://www.kaggle.com/niladri18/usinng-logistic-regression,D://crw_data//df.ix\source4,D://crw_data//df.ix\source4\code\pd.DataFrame.ix_replace1.py,expedia-hotel-recommendations
https://www.kaggle.com/niladri18/usinng-logistic-regression,D://crw_data//df.ix\source4,D://crw_data//df.ix\source4\code\pd.DataFrame.ix_replace2.py,expedia-hotel-recommendations
https://www.kaggle.com/niladri18/usinng-logistic-regression,D://crw_data//df.ix\source4,D://crw_data//df.ix\source4\code\pd.DataFrame.ix_replace3.py,expedia-hotel-recommendations
https://www.kaggle.com/niladri18/usinng-logistic-regression,D://crw_data//df.ix\source4,D://crw_data//df.ix\source4\code\pd.DataFrame.ix_replace4.py,expedia-hotel-recommendations
https://www.kaggle.com/kmalev/randomforest-alternative-coding-example,D://crw_data//df.join\source24,D://crw_data//df.join\source24\code\pd.DataFrame.ix_replace0.py,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/kmalev/randomforest-alternative-coding-example,D://crw_data//df.join\source24,D://crw_data//df.join\source24\code\pd.DataFrame.ix_replace1.py,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/poslegm/pca-svm-97-8-accuracy,D://crw_data//np.append\source28,D://crw_data//np.append\source28\code\pd.DataFrame.ix_replace0.py,digit-recognizer
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,D://crw_data//np.arange\source185\code\pd.DataFrame.ix_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,D://crw_data//np.arange\source185\code\pd.DataFrame.ix_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,D://crw_data//np.arange\source185\code\pd.DataFrame.ix_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,D://crw_data//np.arange\source185\code\pd.DataFrame.ix_replace3.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,D://crw_data//np.arange\source185\code\pd.DataFrame.ix_replace4.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,D://crw_data//np.arange\source185\code\pd.DataFrame.ix_replace5.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,D://crw_data//np.arange\source185\code\pd.DataFrame.ix_replace6.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/davideng/homeprices,D://crw_data//np.arange\source185,D://crw_data//np.arange\source185\code\pd.DataFrame.ix_replace7.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/justfor/bench-stacked-generalization,D://crw_data//np.arange\source248,D://crw_data//np.arange\source248\code\pd.DataFrame.ix_replace0.py,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/justfor/bench-stacked-generalization,D://crw_data//np.arange\source248,D://crw_data//np.arange\source248\code\pd.DataFrame.ix_replace1.py,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace1.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace2.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace3.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace4.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace5.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace6.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace7.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace8.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace9.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace10.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace11.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace12.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace13.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace14.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace15.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace16.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace17.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace18.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace19.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace20.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace21.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace22.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace23.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace24.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace25.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace26.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace28.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace29.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace30.py,sberbank-russian-housing-market
https://www.kaggle.com/anuragupadhyaya/silly-silly-data,D://crw_data//np.array\source1033,D://crw_data//np.array\source1033\code\pd.DataFrame.ix_replace31.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace1.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace2.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace3.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace4.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace5.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace6.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace8.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace9.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace10.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace11.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace12.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace13.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace14.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace15.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace16.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace17.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace18.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace19.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace20.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace21.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace22.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace23.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace24.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace25.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace26.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace27.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace28.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace29.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace30.py,sberbank-russian-housing-market
https://www.kaggle.com/carloshuertas/lol-tell-me-more,D://crw_data//np.array\source1035,D://crw_data//np.array\source1035\code\pd.DataFrame.ix_replace31.py,sberbank-russian-housing-market
https://www.kaggle.com/oxofff/gini-scorer-cv-gridsearch,D://crw_data//np.array\source104,D://crw_data//np.array\source104\code\pd.DataFrame.ix_replace0.py,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace1.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace2.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace3.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace4.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace5.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace6.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace7.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace8.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace9.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace10.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace11.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace12.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace13.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace14.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace15.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace16.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace17.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace18.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace19.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace20.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace21.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace22.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace23.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace24.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace25.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace26.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace27.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace28.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace29.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace30.py,sberbank-russian-housing-market
https://www.kaggle.com/jtlowery/silly-silly-data,D://crw_data//np.array\source1127,D://crw_data//np.array\source1127\code\pd.DataFrame.ix_replace31.py,sberbank-russian-housing-market
https://www.kaggle.com/eponymous/weighted-models-example,D://crw_data//np.array\source1174,D://crw_data//np.array\source1174\code\pd.DataFrame.ix_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace0.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace1.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace2.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace3.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace4.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace5.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace6.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace7.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace8.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace9.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace10.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace11.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace12.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace13.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace14.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace15.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace16.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace17.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace18.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace19.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace20.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace21.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace22.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace23.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace24.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace25.py,sberbank-russian-housing-market
https://www.kaggle.com/ezyyyy/silly-silly-data,D://crw_data//np.array\source145,D://crw_data//np.array\source145\code\pd.DataFrame.ix_replace26.py,sberbank-russian-housing-market
